# PERSONALIZATION & A/B TESTING PLATFORMS RESEARCH LIST

---

## 🔴 CORE A/B TESTING PLATFORMS

### OPTIMIZELY

**Core:**
- optimizely.com
- *.optimizely.com

**CDN:**
- cdn.optimizely.com
- cdn-eu.optimizely.com
- cdn3.optimizely.com

**API & Edge:**
- api.optimizely.com
- app.optimizely.com
- sdk.optimizely.com
- optimizely-edge.com
- edge.optimizely.com
- cname.optimizely-edge.com

**Logging & Analytics:**
- logx.optimizely.com
- p13nlog.optimizely.com
- log.optimizely.com
- data.optimizely.com

**Content (Welcome/NewsCred):**
- **\*.welcomesoftware.com**
- **\*.newscred.com**
- **newscred-cmp-files.s3-accelerate.amazonaws.com**
- **welcome-filestack.s3.amazonaws.com**
- **status.optimizely.com**

---

### VWO (VISUAL WEBSITE OPTIMIZER)

**Core:**
- vwo.com
- visualwebsiteoptimizer.com
- *.vwo.com

**CDN & Services:**
- dacdn.visualwebsiteoptimizer.com
- cdn.vwo.com
- app.vwo.com
- dev.visualwebsiteoptimizer.com

**Push & Other:**
- pushcrew.visualwebsiteoptimizer.com

- **useruploads.vwo.io**
- **cdn.pushcrew.com**
- **static.wingify.com**

---

### AB TASTY

**Core:**
- abtasty.com
- *.abtasty.com

**CDN:**
- cdn.abtasty.com

**API & Services:**
- try.abtasty.com
- api.abtasty.com
- app.abtasty.com

- **editor-assets.abtasty.com**
- **developers.abtasty.com**
- **docs.abtasty.com**
- **support.abtasty.com**

---

### ADOBE TARGET

**Core:**
- target.adobe.com
- *.tt.omtrdc.net
- tt.omtrdc.net

**Edge Servers:**
- mboxedge*.tt.omtrdc.net
- mboxedge[XX]-alb[YY].tt.omtrdc.net
- tttarget.tt.omtrdc.net

**API & CDN:**
- api.target.adobe.com
- cdn.tt.omtrdc.net

---

### KAMELEOON

**Core:**
- kameleoon.com
- kameleoon.eu
- kameleoon.io
- *.kameleoon.com

**CDN & Static:**
- cdn.kameleoon.com
- static.kameleoon.com
- static.experimentation.dev

**API & Services:**
- api.kameleoon.com
- app.kameleoon.com
- sdk-config.experimentation.dev

**Data & Tracking:**
- eu-data.kameleoon.eu
- eu-data.kameleoon.io
- na-data.kameleoon.io
- eu-data.experiment.dev

**Customer-Specific:**
- [SITECODE].kameleoon.eu
- [SITECODE].kameleoon.io

- **logger.kameleoon.io**
- **data.kameleoon.net**
- **sdk-config.kameleoon.eu**
- **client-config.kameleoon.com**
- **back-office.kameleoon.com**
- **\*.kameleoon.net**
- **\*.experimentation.dev**

---

### CONVERT.COM

**Core:**
- convert.com

**CDN:**
- cdn-3.convertexperiments.com
- cdn-4.convertexperiments.com

**Services:**
- app.convert.com
- api.convert.com
- convertexperiments.com
- app.convertexperiments.com

**Tracking/Metrics:**
- *.metrics.convertexperiments.com

**Provider:**
- cdn-provider-dev.convertexperiments.com

---

### WEBTRENDS OPTIMIZE

**Core:**
- webtrends-optimize.com
- *.webtrends-optimize.com

**CDN & Services:**
- c.webtrends-optimize.com
- cdn.webtrends-optimize.com

**API:**
- api.webtrends-optimize.com
- ots.wtopt.io

**Application:**
- app.webtrends-optimize.com

---

